# label	command	version	repository	tag-template	arm64-asset-template	amd64-asset-template	arm64-source-template	amd64-source-template	version-argument	checksum-template
eza	eza	0.23.4	eza-community/eza	v{version}	eza_aarch64-unknown-linux-gnu.tar.gz	eza_x86_64-unknown-linux-gnu.tar.gz	eza	eza	--version	-
bat	bat	0.26.1	sharkdp/bat	v{version}	bat-v{version}-aarch64-unknown-linux-gnu.tar.gz	bat-v{version}-x86_64-unknown-linux-gnu.tar.gz	bat	bat	--version	-
fd	fd	10.4.2	sharkdp/fd	v{version}	fd-v{version}-aarch64-unknown-linux-gnu.tar.gz	fd-v{version}-x86_64-unknown-linux-gnu.tar.gz	fd	fd	--version	-
ripgrep	rg	15.1.0	BurntSushi/ripgrep	{version}	ripgrep-{version}-aarch64-unknown-linux-gnu.tar.gz	ripgrep-{version}-x86_64-unknown-linux-musl.tar.gz	rg	rg	--version	{asset}.sha256
fzf	fzf	0.73.1	junegunn/fzf	v{version}	fzf-{version}-linux_arm64.tar.gz	fzf-{version}-linux_amd64.tar.gz	fzf	fzf	--version	fzf_{version}_checksums.txt
delta	delta	0.19.2	dandavison/delta	{version}	delta-{version}-aarch64-unknown-linux-gnu.tar.gz	delta-{version}-x86_64-unknown-linux-gnu.tar.gz	delta	delta	--version	-
zoxide	zoxide	0.9.9	ajeetdsouza/zoxide	v{version}	zoxide-{version}-aarch64-unknown-linux-musl.tar.gz	zoxide-{version}-x86_64-unknown-linux-musl.tar.gz	zoxide	zoxide	--version	-
lazygit	lazygit	0.62.1	jesseduffield/lazygit	v{version}	lazygit_{version}_linux_arm64.tar.gz	lazygit_{version}_linux_x86_64.tar.gz	lazygit	lazygit	--version	checksums.txt
GitHub-CLI	gh	2.93.0	cli/cli	v{version}	gh_{version}_linux_arm64.tar.gz	gh_{version}_linux_amd64.tar.gz	gh	gh	--version	gh_{version}_checksums.txt
fastfetch	fastfetch	2.64.0	fastfetch-cli/fastfetch	{version}	fastfetch-linux-aarch64.tar.gz	fastfetch-linux-amd64.tar.gz	*/usr/bin/fastfetch	*/usr/bin/fastfetch	--version	-
oh-my-posh	oh-my-posh	29.14.0	JanDeDobbeleer/oh-my-posh	v{version}	posh-linux-arm64	posh-linux-amd64	posh-linux-arm64	posh-linux-amd64	version	checksums.txt
Infracost	infracost	0.10.44	infracost/infracost	v{version}	infracost-linux-arm64.tar.gz	infracost-linux-amd64.tar.gz	infracost-linux-arm64	infracost-linux-amd64	--version	{asset}.sha256
Pandoc	pandoc	3.10	jgm/pandoc	{version}	pandoc-{version}-linux-arm64.tar.gz	pandoc-{version}-linux-amd64.tar.gz	pandoc	pandoc	--version	-
terraform-docs	terraform-docs	0.24.0	terraform-docs/terraform-docs	v{version}	terraform-docs-v{version}-linux-arm64.tar.gz	terraform-docs-v{version}-linux-amd64.tar.gz	terraform-docs	terraform-docs	--version	terraform-docs-v{version}.sha256sum
TFLint	tflint	0.63.1	terraform-linters/tflint	v{version}	tflint_linux_arm64.zip	tflint_linux_amd64.zip	tflint	tflint	--version	checksums.txt
Trivy	trivy	0.71.0	aquasecurity/trivy	v{version}	trivy_{version}_Linux-ARM64.tar.gz	trivy_{version}_Linux-64bit.tar.gz	trivy	trivy	--version	trivy_{version}_checksums.txt
ShellCheck	shellcheck	0.11.0	koalaman/shellcheck	v{version}	shellcheck-v{version}.linux.aarch64.tar.gz	shellcheck-v{version}.linux.x86_64.tar.gz	shellcheck	shellcheck	--version	-
Azure-Developer-CLI	azd	1.27.1	Azure/azure-dev	azure-dev-cli_{version}	azd-linux-arm64.tar.gz	azd-linux-amd64.tar.gz	azd-linux-arm64	azd-linux-amd64	version	-
AzCopy	azcopy	10.32.6	Azure/azure-storage-azcopy	v{version}	azcopy_linux_arm64_{version}.tar.gz	azcopy_linux_amd64_{version}.tar.gz	azcopy	azcopy	--version	-
kubelogin	kubelogin	0.2.19	Azure/kubelogin	v{version}	kubelogin-linux-arm64.zip	kubelogin-linux-amd64.zip	kubelogin	kubelogin	--version	{asset}.sha256
Kustomize	kustomize	5.8.1	kubernetes-sigs/kustomize	kustomize%2Fv{version}	kustomize_v{version}_linux_arm64.tar.gz	kustomize_v{version}_linux_amd64.tar.gz	kustomize	kustomize	version	checksums.txt
k9s	k9s	0.51.0	derailed/k9s	v{version}	k9s_Linux_arm64.tar.gz	k9s_Linux_amd64.tar.gz	k9s	k9s	version	checksums.sha256
kind	kind	0.32.0	kubernetes-sigs/kind	v{version}	kind-linux-arm64	kind-linux-amd64	kind-linux-arm64	kind-linux-amd64	--version	{asset}.sha256sum
Flux	flux	2.9.2	fluxcd/flux2	v{version}	flux_{version}_linux_arm64.tar.gz	flux_{version}_linux_amd64.tar.gz	flux	flux	--version	flux_{version}_checksums.txt
stern	stern	1.34.0	stern/stern	v{version}	stern_{version}_linux_arm64.tar.gz	stern_{version}_linux_amd64.tar.gz	stern	stern	--version	checksums.txt
kubeconform	kubeconform	0.8.0	yannh/kubeconform	v{version}	kubeconform-linux-arm64.tar.gz	kubeconform-linux-amd64.tar.gz	kubeconform	kubeconform	-v	CHECKSUMS
OPA	opa	1.18.2	open-policy-agent/opa	v{version}	opa_linux_arm64_static	opa_linux_amd64_static	opa_linux_arm64_static	opa_linux_amd64_static	version	{asset}.sha256
Conftest	conftest	0.68.2	open-policy-agent/conftest	v{version}	conftest_{version}_Linux_arm64.tar.gz	conftest_{version}_Linux_x86_64.tar.gz	conftest	conftest	--version	checksums.txt
